income,credit_score,employment_status,loan_amount,existing_loans,approved
110362.0,718,self-employed,469951.0,134164.0,0
75184.0,765,salaried,236351.0,129455.0,1
58895.0,676,business,374341.0,0.0,0
98421.0,854,business,246014.0,38988.0,1
12000.0,625,business,461077.0,108120.0,0
12000.0,718,salaried,384619.0,31593.0,0
87283.0,697,self-employed,279308.0,61339.0,0
66693.0,691,self-employed,170969.0,122515.0,0
72012.0,690,self-employed,408199.0,55354.0,0
27861.0,709,salaried,141711.0,104215.0,0
64349.0,772,salaried,436947.0,220382.0,0
121098.0,817,salaried,832767.0,70392.0,1
88078.0,700,self-employed,603031.0,185244.0,0
69752.0,769,salaried,489303.0,132546.0,0
52706.0,640,salaried,344591.0,0.0,0
53952.0,765,salaried,50000.0,0.0,1
12000.0,635,self-employed,121988.0,14144.0,0
72214.0,793,salaried,590903.0,12339.0,1
88674.0,888,student,217844.0,77325.0,1
20883.0,690,self-employed,234135.0,137245.0,0
46480.0,514,salaried,330183.0,191688.0,0
32591.0,653,self-employed,168832.0,111195.0,0
37970.0,805,salaried,139182.0,47117.0,0
66497.0,747,unemployed,350915.0,0.0,0
12000.0,721,self-employed,199525.0,91000.0,0
82200.0,786,business,226617.0,87190.0,1
86108.0,741,salaried,219386.0,100549.0,1
57969.0,804,self-employed,454025.0,264030.0,0
12000.0,778,self-employed,318217.0,190451.0,0
37100.0,829,student,327857.0,151730.0,0
99521.0,730,self-employed,467450.0,3223.0,1
12000.0,777,self-employed,334433.0,41395.0,0
55269.0,674,salaried,309914.0,76938.0,0
31960.0,649,salaried,444681.0,19090.0,0
87528.0,845,self-employed,480276.0,127539.0,1
46097.0,718,salaried,333527.0,115337.0,0
76311.0,768,salaried,374509.0,0.0,1
80833.0,711,business,219278.0,186729.0,0
116414.0,650,student,205077.0,93696.0,1
59318.0,701,salaried,498447.0,0.0,0
75529.0,822,self-employed,440090.0,80636.0,1
23418.0,747,salaried,441954.0,108903.0,0
98332.0,555,business,410554.0,167687.0,0
43706.0,682,salaried,368317.0,56315.0,0
49299.0,851,self-employed,485354.0,155375.0,0
64377.0,682,business,528320.0,100907.0,0
21239.0,547,business,524021.0,0.0,0
71406.0,861,salaried,341860.0,0.0,1
92089.0,758,student,609659.0,180418.0,0
73202.0,694,salaried,401123.0,186659.0,0
20511.0,668,salaried,473828.0,112447.0,0
61533.0,792,self-employed,410776.0,212135.0,0
85777.0,654,salaried,404461.0,174812.0,0
12416.0,798,business,227565.0,143108.0,0
34907.0,746,business,486243.0,7539.0,0
89543.0,721,salaried,872153.0,232171.0,0
72563.0,712,unemployed,292537.0,130586.0,0
76535.0,685,salaried,372779.0,52204.0,1
117066.0,789,self-employed,279683.0,28197.0,1
78119.0,626,salaried,272156.0,106827.0,0
83421.0,562,student,638001.0,0.0,0
140901.0,752,salaried,238865.0,144472.0,1
59013.0,754,salaried,274666.0,3946.0,1
42659.0,741,salaried,74251.0,116502.0,0
76978.0,735,unemployed,223630.0,40662.0,0
77292.0,673,student,52488.0,62524.0,0
50252.0,767,business,473725.0,20663.0,0
36093.0,696,student,863945.0,71295.0,0
129676.0,659,student,293998.0,245597.0,0
74152.0,673,self-employed,59984.0,202730.0,0
44496.0,872,salaried,522000.0,115131.0,0
90646.0,553,business,229154.0,82850.0,0
61944.0,742,self-employed,593882.0,156757.0,0
57919.0,557,salaried,309235.0,181047.0,0
80744.0,691,salaried,246273.0,14465.0,1
28827.0,663,business,327968.0,78418.0,0
74874.0,523,salaried,496400.0,0.0,0
118563.0,733,student,319064.0,180464.0,1
78053.0,668,salaried,270590.0,260527.0,0
54466.0,522,salaried,324210.0,91807.0,0
50801.0,771,business,131066.0,0.0,1
53510.0,822,salaried,431466.0,136756.0,0
57889.0,827,salaried,50000.0,8152.0,1
54421.0,731,self-employed,280058.0,28615.0,1
90657.0,704,student,496689.0,138259.0,0
16470.0,813,salaried,414549.0,106637.0,0
89136.0,843,salaried,466258.0,43511.0,1
54369.0,796,business,348292.0,29784.0,1
75555.0,620,unemployed,570554.0,95696.0,0
33444.0,717,self-employed,526446.0,50195.0,0
102202.0,737,salaried,440305.0,0.0,1
99878.0,546,salaried,526958.0,56732.0,0
91869.0,740,salaried,495076.0,113865.0,1
22587.0,893,salaried,280897.0,69861.0,0
88215.0,754,business,118098.0,0.0,1
76336.0,825,salaried,435665.0,169070.0,0
20052.0,716,self-employed,458296.0,0.0,0
64320.0,694,business,556285.0,47059.0,0
75207.0,732,self-employed,191462.0,32283.0,1
80570.0,631,salaried,196842.0,97595.0,0
69963.0,618,business,442782.0,132741.0,0
73154.0,808,business,347190.0,180775.0,0
106261.0,817,business,50000.0,24446.0,1
99329.0,616,salaried,427519.0,134859.0,0
12000.0,782,salaried,50000.0,101645.0,0
56112.0,693,student,189854.0,0.0,0
60390.0,729,salaried,603303.0,246546.0,0
15941.0,739,salaried,688478.0,0.0,0
67637.0,785,self-employed,141182.0,120657.0,0
99965.0,707,self-employed,300710.0,118147.0,1
34576.0,820,unemployed,367672.0,108429.0,0
74419.0,726,salaried,680621.0,42961.0,1
39357.0,753,student,271284.0,155316.0,0
46186.0,629,salaried,274161.0,0.0,0
106367.0,883,self-employed,638771.0,79405.0,1
49808.0,740,self-employed,292538.0,37071.0,0
77942.0,761,salaried,489996.0,27430.0,1
12606.0,563,salaried,94114.0,121444.0,0
117145.0,630,salaried,329178.0,176586.0,0
81874.0,805,unemployed,61273.0,55823.0,1
59890.0,724,self-employed,170022.0,151358.0,0
81115.0,537,student,511056.0,89228.0,0
25525.0,788,business,351017.0,9118.0,0
98111.0,654,self-employed,302561.0,63074.0,1
55928.0,820,business,225225.0,59544.0,1
59286.0,693,salaried,320282.0,25784.0,1
51234.0,717,salaried,414200.0,121421.0,0
48742.0,800,business,536925.0,104945.0,0
84451.0,624,business,50000.0,0.0,0
72165.0,616,salaried,210283.0,0.0,1
83249.0,683,self-employed,388637.0,121098.0,0
64754.0,770,self-employed,342205.0,15701.0,1
79370.0,587,business,432608.0,110673.0,0
53272.0,558,self-employed,408157.0,151379.0,0
127432.0,770,salaried,305124.0,0.0,1
21098.0,649,salaried,265166.0,0.0,0
100306.0,667,salaried,315810.0,227327.0,0
103301.0,542,self-employed,566774.0,114884.0,0
41140.0,642,business,228239.0,49365.0,0
127420.0,699,self-employed,348695.0,5615.0,1
92874.0,779,salaried,393002.0,41613.0,1
92192.0,634,salaried,640863.0,0.0,1
65785.0,841,business,305945.0,160090.0,0
58918.0,642,business,532585.0,18976.0,0
59137.0,642,salaried,581756.0,177950.0,0
75935.0,831,salaried,348524.0,50947.0,1
104233.0,718,self-employed,322071.0,0.0,1
70077.0,653,salaried,300770.0,48764.0,0
39480.0,687,business,313952.0,0.0,0
88084.0,815,salaried,513763.0,74735.0,1
90792.0,825,salaried,401582.0,70540.0,1
83330.0,631,student,402352.0,155103.0,0
85874.0,696,salaried,157460.0,0.0,1
57414.0,708,salaried,185852.0,183759.0,0
38988.0,616,salaried,745820.0,154751.0,0
40691.0,695,salaried,327991.0,191424.0,0
19207.0,700,salaried,220541.0,80519.0,0
71635.0,797,salaried,617598.0,171181.0,0
62663.0,803,salaried,410726.0,0.0,1
52680.0,672,salaried,464068.0,145609.0,0
12000.0,682,self-employed,335152.0,19451.0,0
30075.0,756,business,302639.0,0.0,0
96384.0,650,salaried,329474.0,0.0,1
46390.0,750,salaried,111107.0,85470.0,0
75097.0,693,self-employed,344173.0,14935.0,1
26061.0,618,student,413286.0,116966.0,0
105284.0,619,business,693083.0,0.0,1
60967.0,823,salaried,375480.0,0.0,1
73121.0,687,salaried,50000.0,201653.0,0
130122.0,839,salaried,343083.0,161823.0,1
107460.0,656,salaried,853111.0,0.0,1
56416.0,725,self-employed,515946.0,84745.0,0
48390.0,900,salaried,214040.0,171658.0,0
55885.0,610,salaried,466399.0,120632.0,0
79277.0,539,salaried,226438.0,97599.0,0
62054.0,809,self-employed,116315.0,178088.0,0
53933.0,630,salaried,297294.0,22889.0,0
106081.0,698,business,376475.0,87650.0,1
61802.0,650,salaried,50000.0,83483.0,0
129388.0,723,student,153151.0,61815.0,1
67541.0,619,salaried,361860.0,51867.0,0
114989.0,685,business,286529.0,91194.0,1
75005.0,738,student,431066.0,87925.0,0
91963.0,614,unemployed,141360.0,0.0,0
44711.0,640,business,488540.0,153153.0,0
41095.0,670,business,146923.0,2007.0,0
77872.0,579,self-employed,655692.0,66450.0,0
92679.0,664,business,51164.0,59901.0,1
66127.0,710,salaried,163340.0,115439.0,0
28981.0,666,self-employed,435127.0,0.0,0
26913.0,677,self-employed,659562.0,160727.0,0
25040.0,698,business,416708.0,27456.0,0
15507.0,644,self-employed,461314.0,188697.0,0
68066.0,759,salaried,363157.0,44356.0,1
96501.0,822,self-employed,175248.0,80848.0,1
64624.0,661,salaried,271775.0,247672.0,0
12000.0,741,salaried,141856.0,61426.0,0
59659.0,680,self-employed,129832.0,190302.0,0
60442.0,731,salaried,432315.0,88319.0,0
123688.0,833,salaried,157828.0,120311.0,1
24200.0,743,salaried,417520.0,90946.0,0
54061.0,549,salaried,125672.0,157067.0,0
112764.0,739,salaried,413349.0,26730.0,1
77599.0,805,salaried,272037.0,1356.0,1
80773.0,681,business,613191.0,30721.0,1
68208.0,785,salaried,418269.0,93475.0,1
74238.0,641,unemployed,582441.0,66230.0,0
86773.0,574,student,223984.0,145373.0,0
42334.0,712,self-employed,370106.0,195902.0,0
89586.0,551,salaried,183404.0,2054.0,1
26556.0,680,self-employed,285551.0,22614.0,0
74194.0,809,business,312821.0,0.0,1
70005.0,538,self-employed,229346.0,257582.0,0
47744.0,591,business,141209.0,110897.0,0
64365.0,612,self-employed,105567.0,125783.0,0
47569.0,695,self-employed,50000.0,0.0,1
34992.0,669,salaried,169858.0,84901.0,0
55099.0,819,business,472949.0,128286.0,0
34088.0,781,salaried,72270.0,63516.0,0
74038.0,742,business,113738.0,176435.0,0
32798.0,712,business,682362.0,281506.0,0
84935.0,733,salaried,245431.0,4500.0,1
31919.0,627,self-employed,417788.0,0.0,0
49144.0,773,salaried,475617.0,10391.0,1
47511.0,605,business,479255.0,221527.0,0
102104.0,771,salaried,85983.0,173600.0,1
74248.0,801,student,318409.0,73480.0,0
59071.0,718,salaried,68719.0,88108.0,0
78964.0,685,unemployed,800337.0,15594.0,0
12000.0,734,business,72922.0,160652.0,0
63792.0,457,self-employed,171389.0,52708.0,0
120930.0,726,business,172692.0,62893.0,1
68706.0,690,business,90601.0,136747.0,0
66902.0,696,unemployed,603467.0,69020.0,0
80348.0,760,salaried,796041.0,65028.0,1
90077.0,694,self-employed,274365.0,85899.0,0
12000.0,603,salaried,122324.0,152605.0,0
17895.0,688,self-employed,50000.0,224952.0,0
70888.0,706,salaried,316060.0,134766.0,0
44983.0,710,self-employed,303054.0,153282.0,0
101737.0,714,self-employed,242767.0,68012.0,1
56175.0,788,self-employed,399848.0,24837.0,1
12000.0,608,self-employed,431131.0,140589.0,0
29496.0,715,business,418155.0,99555.0,0
12000.0,810,business,303098.0,0.0,0
58444.0,553,self-employed,161708.0,57114.0,0
59725.0,715,self-employed,479850.0,77954.0,0
53115.0,650,student,362252.0,41611.0,0
95209.0,668,salaried,519904.0,210948.0,0
98559.0,623,salaried,502214.0,125786.0,0
60229.0,686,salaried,104083.0,201720.0,0
12000.0,857,self-employed,101840.0,107391.0,0
82284.0,593,salaried,224003.0,91918.0,0
80550.0,601,business,169872.0,5389.0,1
73663.0,589,business,495945.0,86014.0,0
92481.0,847,salaried,423236.0,86110.0,1
32385.0,661,student,557853.0,0.0,0
121245.0,698,business,431368.0,39140.0,1
38136.0,666,salaried,397557.0,57521.0,0
85978.0,620,salaried,575951.0,120146.0,0
17754.0,680,salaried,444551.0,124215.0,0
38953.0,900,salaried,372258.0,35588.0,1
107458.0,818,salaried,626482.0,124854.0,1
57695.0,628,student,380733.0,69523.0,0
88518.0,755,salaried,305219.0,0.0,1
71635.0,629,salaried,209192.0,43800.0,0
62061.0,549,business,486545.0,176714.0,0
103188.0,787,self-employed,582669.0,0.0,1
58374.0,799,student,350894.0,94579.0,0
15139.0,789,business,595425.0,219747.0,0
42509.0,660,self-employed,50000.0,20348.0,0
80433.0,686,salaried,350018.0,85183.0,0
76074.0,764,unemployed,352783.0,0.0,1
21122.0,733,business,229141.0,223315.0,0
44718.0,667,unemployed,789095.0,77917.0,0
48712.0,562,salaried,348085.0,88963.0,0
54767.0,710,business,286608.0,200116.0,0
26474.0,792,self-employed,364673.0,141226.0,0
47406.0,598,salaried,50000.0,10572.0,0
44599.0,754,self-employed,223224.0,29981.0,1
86603.0,728,business,536983.0,127069.0,0
87655.0,764,salaried,246790.0,31950.0,1
60917.0,774,self-employed,210802.0,0.0,1
54023.0,641,business,595715.0,80475.0,0
68918.0,563,salaried,601246.0,0.0,0
42136.0,655,self-employed,453058.0,222384.0,0
32889.0,776,salaried,278079.0,100027.0,0
38674.0,654,salaried,316895.0,8060.0,0
47225.0,641,student,215253.0,25616.0,0
32423.0,545,business,180941.0,0.0,0
69538.0,849,salaried,172005.0,0.0,1
85432.0,770,unemployed,248750.0,171387.0,0
20561.0,765,student,173750.0,274702.0,0
65704.0,782,salaried,78533.0,146744.0,0
58842.0,749,business,399492.0,77176.0,1
74562.0,679,salaried,402227.0,48283.0,0
64638.0,686,unemployed,666143.0,3698.0,0
24299.0,664,self-employed,239699.0,260080.0,0
29653.0,900,self-employed,413298.0,68956.0,0
65824.0,747,salaried,416288.0,264829.0,0
93806.0,661,student,314309.0,203449.0,0
12000.0,740,salaried,493980.0,0.0,0
74680.0,614,salaried,499541.0,28394.0,0
98309.0,828,salaried,418934.0,28131.0,1
60715.0,644,business,313985.0,78213.0,0
80406.0,743,salaried,295645.0,79873.0,1
45314.0,791,student,113804.0,339680.0,0
61658.0,733,self-employed,214935.0,0.0,1
19614.0,708,salaried,248039.0,104462.0,0
12000.0,701,salaried,157685.0,137403.0,0
91397.0,695,salaried,439186.0,84866.0,0
37420.0,651,self-employed,575393.0,94365.0,0
52245.0,662,business,196549.0,0.0,1
26180.0,826,salaried,411019.0,94051.0,0
25521.0,691,business,173860.0,128469.0,0
60133.0,633,salaried,305114.0,112846.0,0
44572.0,656,business,235741.0,133467.0,0
75583.0,794,student,468341.0,205072.0,0
77671.0,757,business,237818.0,164642.0,0
73984.0,748,business,542099.0,91060.0,0
71681.0,678,business,315770.0,0.0,0
109178.0,749,salaried,243071.0,34000.0,1
35107.0,645,salaried,134405.0,66331.0,0
63462.0,678,salaried,405577.0,106449.0,0
96715.0,782,self-employed,521139.0,44342.0,1
100407.0,774,business,409198.0,5463.0,1
25191.0,617,self-employed,762990.0,0.0,0
56254.0,627,business,617362.0,0.0,0
103027.0,709,salaried,304645.0,65029.0,1
79226.0,847,business,302755.0,0.0,1
70467.0,537,salaried,444545.0,0.0,0
58905.0,724,salaried,209157.0,51518.0,0
54254.0,583,business,569932.0,0.0,0
73070.0,646,unemployed,425088.0,117279.0,0
57934.0,669,self-employed,406163.0,147919.0,0
63808.0,664,salaried,483652.0,38299.0,0
67201.0,655,self-employed,670109.0,47853.0,0
46014.0,701,salaried,390772.0,130682.0,0
79900.0,655,student,339653.0,24310.0,0
146599.0,576,business,631570.0,18468.0,1
15244.0,766,salaried,534159.0,186702.0,0
74072.0,764,salaried,302224.0,160156.0,0
43715.0,772,salaried,360934.0,136132.0,0
81167.0,569,unemployed,395169.0,163680.0,0
66304.0,725,self-employed,425126.0,0.0,1
86332.0,757,business,115812.0,200076.0,0
97914.0,612,self-employed,82353.0,118325.0,0
70388.0,701,self-employed,200270.0,170916.0,0
96697.0,690,salaried,186347.0,117909.0,1
12000.0,857,unemployed,244112.0,89159.0,0
109533.0,864,salaried,474248.0,61599.0,1
75502.0,559,self-employed,329593.0,116207.0,0
95180.0,900,business,395351.0,58501.0,1
30843.0,622,self-employed,139625.0,158769.0,0
41738.0,783,unemployed,276904.0,0.0,0
69086.0,782,salaried,465706.0,38966.0,1
64523.0,615,self-employed,467091.0,258810.0,0
72926.0,742,salaried,229577.0,31783.0,1
95366.0,691,self-employed,389099.0,64712.0,1
15574.0,747,salaried,755793.0,9981.0,0
92267.0,720,salaried,356832.0,113547.0,1
65232.0,802,salaried,235226.0,22417.0,1
59294.0,706,salaried,328723.0,69223.0,0
23809.0,686,salaried,376592.0,157154.0,0
79085.0,793,self-employed,332790.0,25605.0,1
12000.0,749,self-employed,354356.0,152032.0,0
83155.0,762,salaried,100180.0,154889.0,0
23221.0,644,salaried,186727.0,174671.0,0
66497.0,611,salaried,333120.0,96946.0,0
61663.0,652,self-employed,330252.0,360507.0,0
97747.0,647,salaried,258086.0,174635.0,0
59998.0,767,salaried,328138.0,112615.0,0
45564.0,783,salaried,370983.0,10546.0,1
50815.0,687,self-employed,520094.0,76750.0,0
100641.0,822,salaried,342142.0,206238.0,1
80016.0,816,self-employed,431839.0,230310.0,0
54202.0,721,self-employed,262512.0,210658.0,0
58380.0,630,business,462977.0,151741.0,0
21119.0,834,self-employed,427631.0,0.0,0
75877.0,695,self-employed,515847.0,126409.0,0
15725.0,711,salaried,488423.0,0.0,0
86050.0,671,business,465972.0,0.0,1
68601.0,624,self-employed,342285.0,105328.0,0
131835.0,575,salaried,404089.0,129472.0,1
34196.0,754,self-employed,551432.0,161787.0,0
62125.0,633,salaried,242627.0,127257.0,0
115352.0,900,self-employed,246887.0,130185.0,1
98359.0,608,business,392658.0,1305.0,1
45506.0,593,student,434750.0,76077.0,0
71271.0,743,student,211661.0,0.0,1
65056.0,830,self-employed,346543.0,0.0,1
72895.0,705,self-employed,343080.0,147955.0,0
45437.0,749,business,50000.0,20984.0,1
62499.0,543,salaried,320473.0,159162.0,0
20255.0,642,business,331683.0,179210.0,0
68783.0,609,self-employed,331147.0,32358.0,0
77601.0,539,salaried,614865.0,135176.0,0
58632.0,710,salaried,141156.0,28802.0,0
19779.0,509,business,211568.0,0.0,0
92679.0,588,salaried,50000.0,95481.0,0
75207.0,654,salaried,273435.0,44976.0,0
44672.0,629,salaried,288784.0,47592.0,0
57143.0,734,salaried,268204.0,252904.0,0
22981.0,726,salaried,559382.0,0.0,0
36289.0,776,business,514911.0,117544.0,0
49941.0,764,salaried,374014.0,441.0,1
99396.0,797,business,293290.0,162202.0,1
47094.0,700,business,544714.0,110367.0,0
82926.0,726,salaried,356444.0,117244.0,0
49927.0,743,salaried,212711.0,4684.0,1
71943.0,712,self-employed,51075.0,19925.0,1
61041.0,666,salaried,280563.0,163816.0,0
89446.0,672,salaried,495836.0,235518.0,0
50025.0,631,unemployed,769777.0,125826.0,0
20969.0,736,unemployed,371090.0,8719.0,0
26305.0,692,business,222236.0,113810.0,0
50107.0,644,salaried,146706.0,291335.0,0
30026.0,644,business,459352.0,93706.0,0
76486.0,597,business,50000.0,209256.0,0
51958.0,783,salaried,459062.0,22072.0,1
131489.0,707,self-employed,507188.0,81423.0,1
16344.0,627,salaried,438530.0,137663.0,0
70702.0,769,salaried,320461.0,118773.0,1
33417.0,652,self-employed,461689.0,19857.0,0
51185.0,580,salaried,390769.0,16191.0,0
68960.0,787,salaried,219938.0,169004.0,1
12000.0,654,business,693074.0,186282.0,0
71631.0,665,unemployed,296698.0,213532.0,0
118281.0,704,self-employed,499635.0,238334.0,0
52304.0,797,business,50000.0,96443.0,0
72275.0,702,unemployed,589765.0,58548.0,0
93698.0,598,salaried,624377.0,199834.0,0
60409.0,746,salaried,365370.0,145611.0,0
48733.0,659,salaried,460579.0,1491.0,0
12000.0,860,salaried,460533.0,0.0,0
82948.0,700,business,244299.0,126814.0,0
61831.0,510,salaried,458482.0,69932.0,0
36645.0,730,self-employed,214447.0,82753.0,0
68545.0,865,salaried,250424.0,176165.0,0
48657.0,834,salaried,562850.0,149518.0,0
50204.0,856,student,535438.0,198039.0,0
81976.0,613,salaried,232852.0,0.0,1
27525.0,778,salaried,227956.0,106539.0,0
94325.0,639,salaried,243793.0,144049.0,0
25865.0,719,self-employed,491875.0,0.0,0
46444.0,592,self-employed,180003.0,29334.0,0
118842.0,645,self-employed,424208.0,13559.0,1
96566.0,643,salaried,494432.0,86844.0,0
67733.0,776,salaried,344116.0,223368.0,0
38665.0,768,business,541811.0,256920.0,0
50180.0,724,self-employed,305224.0,15786.0,1
67052.0,585,self-employed,321506.0,129757.0,0
66051.0,674,business,184096.0,132498.0,0
62456.0,637,business,543092.0,117948.0,0
64137.0,774,salaried,222026.0,118913.0,0
58997.0,800,salaried,422959.0,110818.0,0
24625.0,790,self-employed,347163.0,228443.0,0
50538.0,636,salaried,170499.0,178710.0,0
90609.0,467,business,250361.0,0.0,0
26687.0,550,self-employed,608917.0,152636.0,0
59692.0,821,business,396298.0,160852.0,0
42047.0,666,business,178353.0,111772.0,0
68118.0,636,self-employed,414959.0,181171.0,0
54118.0,840,student,333699.0,100986.0,0
106367.0,808,self-employed,981728.0,102040.0,1
79184.0,702,business,411322.0,95305.0,0
28270.0,675,salaried,291488.0,0.0,0
83794.0,689,self-employed,615605.0,78166.0,0
43310.0,719,self-employed,50000.0,28199.0,0
48844.0,836,salaried,376978.0,0.0,1
73787.0,736,salaried,718997.0,206892.0,0
51231.0,762,student,339084.0,127858.0,0
90000.0,799,self-employed,50000.0,82464.0,1
43314.0,601,salaried,288735.0,36992.0,0
47669.0,764,salaried,621813.0,110174.0,0
46622.0,675,salaried,427693.0,169272.0,0
49162.0,486,salaried,209006.0,14708.0,0
95777.0,519,student,236656.0,84590.0,0
82606.0,613,salaried,259254.0,158786.0,0
112878.0,745,salaried,425016.0,0.0,1
128494.0,710,self-employed,600875.0,80107.0,1
36140.0,716,salaried,549436.0,48510.0,0
66972.0,866,salaried,442082.0,73624.0,1
32066.0,592,business,120304.0,42362.0,0
43227.0,698,self-employed,120972.0,96698.0,0
47358.0,726,unemployed,455985.0,248508.0,0
35400.0,637,self-employed,117815.0,57467.0,0
35547.0,702,self-employed,319398.0,109795.0,0
60960.0,564,business,414747.0,254553.0,0
30932.0,820,student,155233.0,38249.0,0
88580.0,642,business,175633.0,239247.0,0
39303.0,873,unemployed,343058.0,85452.0,0
143668.0,697,business,450657.0,236461.0,0
52361.0,787,business,551073.0,148767.0,0
67016.0,695,salaried,469270.0,111104.0,0
28730.0,697,business,373258.0,79421.0,0
112771.0,650,salaried,225685.0,31956.0,1
96346.0,710,self-employed,167237.0,91442.0,1
73314.0,727,self-employed,268042.0,161276.0,0
27290.0,633,unemployed,433788.0,83886.0,0
70899.0,689,unemployed,420592.0,58087.0,0
33600.0,648,salaried,50000.0,63683.0,0
105946.0,895,business,218578.0,169361.0,1
87657.0,692,business,576811.0,189139.0,0
67672.0,831,salaried,374259.0,28292.0,1
